pr_id,repo_name,pr_number,pr_title,author_id,state,is_merged,is_draft,created_at,updated_at,closed_at,merged_at,merged_by_id,additions,deletions,pr_size,changed_files,commits_count,comments_count,review_comments_count,total_comments,cycle_time_hours,days_since_created,days_since_updated,first_review_at,last_review_at,time_to_first_review_hours,review_turnaround_time_hours,approvals_count,changes_requested_count,commented_count,has_approval
openscreen#72,openscreen,72,feat: add tutorial help component for video trimming guidance,88495030,closed,True,False,2025-12-18T05:19:55+00:00,2026-03-20T14:40:46+00:00,2025-12-29T03:03:35+00:00,2025-12-29T03:03:35+00:00,70214527,148,0,148,2,1,0,0,0,261.72777777777776,107,15,,,,,0,0,0,False
openscreen#71,openscreen,71,feat(i18n): Add Chinese (Simplified) localization support,56367306,closed,False,False,2025-12-18T01:09:50+00:00,2026-02-07T04:31:19+00:00,2026-02-07T04:31:19+00:00,,,2814,361,3175,36,5,1,0,1,1227.3580555555557,107,56,,,,,0,0,0,False
openscreen#67,openscreen,67,feat: Add auto-zoom with cursor following functionality,67830098,closed,False,False,2025-12-16T18:06:58+00:00,2026-02-07T04:31:36+00:00,2026-02-07T04:31:36+00:00,,,1804,281,2085,22,2,3,0,3,1258.4105555555554,109,56,,,,,0,0,0,False
openscreen#59,openscreen,59,feat: add Linux support,691510,closed,True,False,2025-12-13T23:10:20+00:00,2025-12-15T00:18:20+00:00,2025-12-14T17:33:11+00:00,2025-12-14T17:33:11+00:00,70214527,54,5,59,5,3,5,1,6,18.38083333333333,111,110,2025-12-13 23:58:04+00:00,2025-12-13 23:58:04+00:00,0.7955555555555556,,0,0,0,False
openscreen#50,openscreen,50,feat: add content-clamp component to show full text when truncated,57290456,closed,True,False,2025-12-09T01:39:46+00:00,2025-12-09T21:00:38+00:00,2025-12-09T21:00:38+00:00,2025-12-09T21:00:38+00:00,70214527,110,10,120,3,2,2,0,2,19.34777777777778,116,115,,,,,0,0,0,False
openscreen#39,openscreen,39,perf: optimize video export with requestVideoFrameCallback,35416167,closed,False,False,2025-12-05T07:14:07+00:00,2025-12-06T01:58:17+00:00,2025-12-06T01:58:17+00:00,,,1827,179,2006,8,1,1,0,1,18.73611111111111,120,119,,,,,0,0,0,False
openscreen#28,openscreen,28,Add platform-aware keyboard shortcut formatting,5341363,closed,True,False,2025-12-01T22:43:07+00:00,2025-12-05T00:46:28+00:00,2025-12-05T00:46:28+00:00,2025-12-05T00:46:28+00:00,70214527,239,36,275,9,3,2,11,13,74.05583333333334,123,120,2025-12-02 18:46:35+00:00,2025-12-04 22:58:04+00:00,20.057777777777776,52.19138888888889,0,0,0,False
openscreen#23,openscreen,23,feat: disable source selection and project selection when recording,57290456,closed,True,False,2025-11-30T02:32:59+00:00,2025-11-30T03:34:41+00:00,2025-11-30T03:34:41+00:00,2025-11-30T03:34:41+00:00,70214527,2,0,2,1,1,1,0,1,1.0283333333333333,125,125,,,,,0,0,0,False
openscreen#20,openscreen,20,Aspect ratio,70214527,closed,True,False,2025-11-29T18:42:33+00:00,2025-11-29T18:42:49+00:00,2025-11-29T18:42:49+00:00,2025-11-29T18:42:49+00:00,70214527,158,37,195,6,2,0,0,0,0.0044444444444444444,126,126,,,,,0,0,0,False
openscreen#15,openscreen,15,[WIP] Add new timeline row and update renderer for trim,198982749,closed,False,True,2025-11-28T06:28:00+00:00,2025-11-28T06:29:07+00:00,2025-11-28T06:28:54+00:00,,,0,0,0,0,1,0,0,0,0.015,127,127,,,,,0,0,0,False
openscreen#14,openscreen,14,Feature/trim,70214527,closed,True,False,2025-11-28T06:27:37+00:00,2025-11-28T06:31:33+00:00,2025-11-28T06:31:33+00:00,2025-11-28T06:31:33+00:00,70214527,708,175,883,20,6,0,0,0,0.06555555555555556,127,127,,,,,0,0,0,False
openscreen#11,openscreen,11,add untracked uuid packages,95353217,closed,True,False,2025-11-26T15:47:18+00:00,2025-11-26T18:43:31+00:00,2025-11-26T18:43:31+00:00,2025-11-26T18:43:31+00:00,70214527,8096,13,8109,5,2,1,0,1,2.9369444444444444,129,129,,,,,0,0,0,False
openscreen#2,openscreen,2,V0.1.1,70214527,closed,True,False,2025-11-23T23:51:38+00:00,2025-11-29T02:17:44+00:00,2025-11-24T00:04:49+00:00,2025-11-24T00:04:49+00:00,70214527,2663,227,2890,29,3,0,0,0,0.21972222222222224,131,126,,,,,0,0,0,False
openscreen#1,openscreen,1,V0.1,70214527,closed,True,False,2025-11-23T07:53:07+00:00,2025-11-23T19:25:49+00:00,2025-11-23T07:53:38+00:00,2025-11-23T07:53:37+00:00,70214527,349,564,913,8,4,0,0,0,0.008333333333333333,132,131,,,,,0,0,0,False
openscreen#328,openscreen,328,fix(hud): avoid horizontal scrollbar when recording on Windows,54809019,open,False,False,2026-04-04T17:44:06+00:00,2026-04-04T17:46:39+00:00,,,,22,1,23,2,1,1,0,1,,0,0,,,,,0,0,0,False
openscreen#326,openscreen,326,"feat: add audio waveform, audio edit, 1.1 zoom",130393461,open,False,False,2026-04-04T16:42:20+00:00,2026-04-04T16:54:09+00:00,,,,562,35,597,14,1,1,11,12,,0,0,2026-04-04 16:47:06+00:00,2026-04-04 16:54:09+00:00,0.07944444444444444,0.1175,0,0,0,False
openscreen#325,openscreen,325,fix: camera light flashes and turns off when clicking webcam button (…,122430250,open,False,False,2026-04-04T16:29:31+00:00,2026-04-04T19:12:12+00:00,,,,102,29,131,7,4,1,6,7,,0,0,2026-04-04 16:33:11+00:00,2026-04-04 19:12:12+00:00,0.06111111111111111,2.6502777777777777,0,0,0,False
openscreen#324,openscreen,324,fix: persist user settings across sessions,101583541,open,False,False,2026-04-04T15:29:39+00:00,2026-04-04T16:01:41+00:00,,,,116,2,118,3,3,1,5,6,,0,0,2026-04-04 15:33:28+00:00,2026-04-04 15:37:56+00:00,0.0636111111111111,0.07444444444444444,0,0,0,False
openscreen#323,openscreen,323,feat:add ability to pause/resume recordings.,98869517,open,False,False,2026-04-04T15:11:45+00:00,2026-04-04T17:02:07+00:00,,,,156,27,183,5,3,1,3,4,,0,0,2026-04-04 15:14:48+00:00,2026-04-04 16:57:27+00:00,0.050833333333333335,1.7108333333333334,0,0,0,False
openscreen#321,openscreen,321,fix(editor): track unsaved changes for new projects,54054995,open,False,False,2026-04-04T13:24:07+00:00,2026-04-04T13:29:31+00:00,,,,80,18,98,3,1,1,1,2,,0,0,2026-04-04 13:27:33+00:00,2026-04-04 13:29:31+00:00,0.05722222222222222,0.03277777777777778,0,0,0,False
openscreen#319,openscreen,319,feat: add live screen recording preview,100404131,open,False,False,2026-04-04T05:27:40+00:00,2026-04-04T05:38:55+00:00,,,,648,160,808,10,7,1,7,8,,0,0,2026-04-04 05:31:07+00:00,2026-04-04 05:38:55+00:00,0.0575,0.13,0,0,0,False
openscreen#316,openscreen,316,"Revert ""fix: prevent double-finalize race condition in restartRecording on Windos""",271131440,open,False,False,2026-04-04T00:34:10+00:00,2026-04-04T01:05:02+00:00,,,,0,1,1,1,1,1,2,3,,0,0,2026-04-04 00:38:19+00:00,2026-04-04 01:05:02+00:00,0.06916666666666667,0.4452777777777778,0,0,0,False
openscreen#315,openscreen,315,Ai gf,271131440,open,False,False,2026-04-04T00:22:20+00:00,2026-04-04T06:02:46+00:00,,,,3733,773,4506,62,21,2,2,4,,0,0,2026-04-04 00:27:18+00:00,2026-04-04 00:27:18+00:00,0.08277777777777778,,0,0,0,False
openscreen#314,openscreen,314,added a new Feature that allows user to pause/resume while screen rec…,165264614,open,False,False,2026-04-03T19:34:22+00:00,2026-04-04T06:51:09+00:00,,,,140,38,178,3,1,1,5,6,,0,0,2026-04-03 19:36:16+00:00,2026-04-04 06:51:09+00:00,0.03166666666666667,11.248055555555556,0,0,0,False
openscreen#313,openscreen,313,feat: add arrow key frame-by-frame playhead navigation,72031368,open,False,False,2026-04-03T18:54:34+00:00,2026-04-03T20:05:30+00:00,,,,139,12,151,9,7,1,4,5,,1,0,2026-04-03 18:57:11+00:00,2026-04-03 19:51:00+00:00,0.043611111111111114,0.8969444444444444,0,0,0,False
openscreen#312,openscreen,312,fix: prompt for unsaved changes in new projects,136878892,open,False,False,2026-04-03T18:25:51+00:00,2026-04-03T18:28:22+00:00,,,,42,6,48,2,1,1,1,2,,1,1,2026-04-03 18:27:46+00:00,2026-04-03 18:27:46+00:00,0.03194444444444444,,0,0,0,False
openscreen#307,openscreen,307,Added the new recording button so that user does not exit the entire application ,222220393,open,False,False,2026-04-03T13:38:24+00:00,2026-04-04T06:25:36+00:00,,,,86,3,89,8,5,3,2,5,,1,0,2026-04-03 13:42:08+00:00,2026-04-04 06:11:26+00:00,0.06222222222222222,16.488333333333333,0,0,0,False
openscreen#304,openscreen,304,Add webcam mask shapes for picture-in-picture overlays,187500,open,False,False,2026-04-03T13:02:51+00:00,2026-04-03T14:38:49+00:00,,,,163,32,195,16,1,1,0,1,,1,1,2026-04-03 14:38:49+00:00,2026-04-03 14:38:49+00:00,1.5994444444444444,,0,0,0,False
openscreen#300,openscreen,300,"feat: configure macOS hardened runtime, entitlements, and build envir…",55244065,open,False,False,2026-04-03T10:02:19+00:00,2026-04-04T19:12:59+00:00,,,,282,28,310,5,2,1,5,6,,1,0,2026-04-03 10:04:46+00:00,2026-04-04 19:15:27+00:00,0.04083333333333333,33.17805555555555,0,0,0,False
openscreen#295,openscreen,295,feat: add Cancel Recording button to HUD,69064669,open,False,False,2026-04-03T07:08:42+00:00,2026-04-03T07:35:14+00:00,,,,46,6,52,6,3,2,1,3,,1,1,2026-04-03 07:29:24+00:00,2026-04-03 07:29:24+00:00,0.345,,0,0,0,False
openscreen#294,openscreen,294,feat: add device frame mockups for video export,455140,open,False,False,2026-04-03T06:48:30+00:00,2026-04-03T06:53:25+00:00,,,,160,2,162,11,1,1,5,6,,1,1,2026-04-03 06:52:05+00:00,2026-04-03 06:53:25+00:00,0.059722222222222225,0.022222222222222223,0,0,0,False
openscreen#291,openscreen,291,feat: extend speed options with higher presets and custom speed input,82878132,open,False,False,2026-04-03T02:53:38+00:00,2026-04-03T02:57:05+00:00,,,,117,14,131,6,1,1,0,1,,1,1,2026-04-03 02:57:05+00:00,2026-04-03 02:57:05+00:00,0.0575,,0,0,0,False
openscreen#289,openscreen,289,feat: Add webcam size presets (small/medium/large),166608075,open,False,False,2026-04-03T01:43:21+00:00,2026-04-03T01:47:13+00:00,,,,26,2,28,4,1,1,4,5,,1,1,2026-04-03 01:46:14+00:00,2026-04-03 01:47:13+00:00,0.04805555555555555,0.01638888888888889,0,0,0,False
openscreen#240,openscreen,240,feat: add cursor highlight overlay to video editor and export pipeline,54365095,open,False,False,2026-03-19T10:18:57+00:00,2026-04-04T05:42:48+00:00,,,,1058,2,1060,14,2,3,4,7,,16,0,2026-03-19 10:25:50+00:00,2026-03-24 11:56:26+00:00,0.11472222222222223,121.51,0,0,0,False
openscreen#217,openscreen,217,feat: add cursor overlay pipeline (depends on #207),215859519,open,False,True,2026-03-15T09:37:20+00:00,2026-03-26T10:20:04+00:00,,,,4250,738,4988,61,4,4,0,4,,20,9,,,,,0,0,0,False
